#
# Shortcuts for complex catalog-dependent attributes
#
$prices=europe1prices[translator=de.hybris.platform.europe1.jalo.impex.Europe1PricesTranslator]
$catalogversion=catalogversion(catalog(id[default='hwcatalog']),version[default='Online'])[unique=true,default='hwcatalog:Online']
$supercategories=supercategories(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$picture=picture(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$thumbnail=thumbnail(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$normal=normal(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$detail=detail(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$logo=logo(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$icon=icon(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$list_thumbnails=thumbnails(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']))
$baseProduct=baseProduct(code, catalogVersion(catalog(id[default='hwcatalog']),version[default='Online']))

INSERT_UPDATE Catalog;id[unique=true];name[lang=de];name[lang=en];supplier(uid);defaultCatalog;previewURLTemplate;
;hwcatalog;Hardware-Katalog;Computer hardware;hybris;false;/storefoundation/index.jsf;

INSERT_UPDATE CatalogVersion;catalog(id)[unique=true];version[unique=true];languages(isocode);inclAssurance;inclDuty;inclFreight;inclPacking;active
;hwcatalog;Online;de,en;true;true;true;false;true
;hwcatalog;Online;de,en;true;true;true;false;false

#media handling info: if you want to create a 'real' media with data instead of an url use for example the following statement in the media column:;
#jar:/sampledata/media/pic-graka1-1.jpg;


INSERT_UPDATE category;code[unique=true];$catalogversion;name[lang=de];name[lang=en];$supercategories;;description[lang=de];description[lang=en];order
;HW1000;;Peripherie;Peripheral equipment;;HW1000-24;Produkte rund um den Computer;products around the computer;0

;HW1100;;Monitore;Monitors;HW1000;HW1100-23;Monitore der Firma EIZO;Monitors of the brand EIZO;0
;HW1200;;Fotografie;Photography;HW1000;HW1200-22;verschiedene Digitalkameras;miscellaneous digital cameras;1

;HW2000;;Systemkomponenten;System components;;HW2000-25;Komponenten für den Computer, wie Grafikkarten, Prozessoren;components for the computer like graphic cards or processors;1

;HW2100;;Prozessoren;Processors;HW2000;HW2100-19;Das Herz eines Computers;The heart of a computer;0
;HW2200;;Motherboards;Motherboards;HW2000;HW2200-20;Hauptkomponente eines Rechners;main part of a computer;1
;HW2300;;Grafikkarten;Graphic cards;HW2000;HW2300-21;Für das beste visuelle Vergnügen;For the best visual experience;2

;HW2110;;Intel;Intel;HW2100;HW2110-18;Produkte der Firma Intel;products from Intel;0
;HW2120;;AMD;AMD;HW2100;HW2120-17;Produkte der Firma AMD;products from AMD;1

;HW1210;;Canon;Canon;HW1200;HW1210-13;Produkte der Firma Canon;products by Canon;0
;HW1220;;Pentax;Pentax;HW1200;HW1220-12;Produkte der Firma Pentax;products by Pentax;1
;HW1230;;Sony;Sony;HW1200;HW1230-14;Produkte der Firma Sony;products by Sony;2
;HW1240;;HP;HP;HW1200;HW1240-15;Produkte der Firma HP;products by HP;3

;topseller;;Topseller;Topseller;;;Ausgewählte Sonderangebote für Sie!;Choosen special offers only for you!;2
;specialoffers;;Sonderangebote;Special offers;;;;;5

;HW2310;;nVidia;nVidia;HW2300;HW2310-01;Grafikkarten mit einem nVidia Chip;graphic cards with nVidia chip;0
;HW2320;;ATI;ATI;HW2300;HW2320-01;Grafikkarten mit einem ATI Chip;graphic cards with ATI  chip;1

INSERT_UPDATE category;code[unique=true];$catalogversion;allowedPrincipals(uid);
;HW1000;;customergroup;
;HW2000;;customergroup;
;topseller;;customergroup;
;specialoffers;;customergroup;

#% impex.setLocale( Locale.GERMANY );

############## graphic cards ###########

INSERT_UPDATE product;code[unique=true];$catalogversion;name[lang=de];name[lang=en];unit(code);$supercategories;description[lang=de];description[lang=en];$prices;approvalStatus(code);onlineDate;offlineDate;;;ean;manufacturerName;;;;deliveryTime;$normal

;HW2300-2356;;PNY Verto GF 6 6600GT 128DDR PCI Express;PNY Verto GF 6 6600GT 128DDR PCI Express ;pieces;HW2300,specialoffers;;;157,95 EUR;approved;;;HW2300-2356-01;HW2300-2356-00;HW2300-2356;PNY Technologies;;PNY_logo;;1;

;HW2300-3843;;PNY Verto GF 7800GT 256MB PCI Express ;PNY Verto GF 7800GT 256MB PCI Express ;pieces;HW2300;;;282,50 EUR;approved;;;HW2300-3843-01;HW2300-3843-00;HW2300-3843;PNY Technologies;;PNY_logo;;1;

;HW2300-4121;;PNY Verto GF 7800GTX 256MB PCI Express ;PNY Verto GF 7800GTX 256MB PCI Express ;pieces;HW2300,topseller;;;422 EUR;approved;;;HW2300-4121-01;HW2300-4121-00;HW2300-4121;PNY Technologies;;PNY_logo;;1;

;HW2310-1001;;eVGA GeForce MX 4000;eVGA GeForce MX 4000;pieces;HW2310;Die eVGA GeForce MX 4000 ist mit der GeForce MX4000 GPU und 64 MB Speicher ausgestattet. Die Einsteigerkarte ist eine hervorragende Grafiklösung für Arbeits- oder Officecomputer, da sie durch die passive Kühlung komplett geräuschlos in einem Gehäuse arbeitet.;"<b>NVIDIA Provides a New Level of Graphics </b></br>
The new GeForce MX 4000 delivers the best in class features, performance, and reliability. Including a powerful 128MB frame buffer; NVIDIA's nView multi-display technology for the ultimate display flexibility and user control; NVIDIA's Lightspeed Memory Architecture (LMA) II - to boost the effective memory bandwidth for fast, fluid frame rates; and NVIDIA's Accuview Antialiasing for delivering incredible visual quality.";29,90 EUR;approved;;;HW2310-1001-01;HW2310-1001-00;HW2310-1001-00;eVGA;HW2310-1001-02,HW2310-1001-03,HW2310-1001-04,HW2310-1001-05,HW2310-1001-06,HW2310-1001-07,HW2310-1001-08,HW2310-1001-09;eVGA_logo;HW2310-1001-02t,HW2310-1001-03t,HW2310-1001-04t,HW2310-1001-05t,HW2310-1001-06t,HW2310-1001-07t,HW2310-1001-08t,HW2310-1001-09t;3;

;HW2310-1002;;PNY Quadro FX 1100;PNY Quadro FX 1100;pieces;HW2310;"<b>Die PNY Quadro FX 1100</b> ist die ideale Lösung für professionelle 3D-Anwender, die auf Highend-Features verzichten können, aber dennoch hohe Performance und Qualität in gängigen Anwendungen verlangen. <p>
Ideal für den kostenbewussten Anwender ist die PNY Quadro FX 1100: Mehr Leistung zu diesem Preis gibt es in der gesamten Branche nirgends! Alles in allem: Workstation-Grafiklösungen mit einem besseren Preis-Leistungsverhältnis als die PNY Quadro FX 1100 gibt es einfach nicht!";"<b>PNY Quadro FX1100</b></br>
NVIDIA® Quadro® FX 1100 is the highest performing mid-range workstation product in the Quadro FX family, targeted towards applications in the CAD, DCC and Scientific Visualization markets. Quadro FX 1100 is the industry’s best price/performance graphics solution for Professional 3D applications. With the addition of Quadro FX 1100, the NVIDIA Quadro FX family delivers top-to-bottom leadership in application performance and quality. 
<p>
<b>NVIDIA Quadro FX 1100 </b></br>
The Quadro® FX delivers the fastest application performance and the highest quality workstation graphics. But raw performance are only the beginning—Quadro FX takes the leading computer-aided design and digital content creation applications to a new level of interactivity by enabling unprecedented capabilities in programmability and precision.";780,61 EUR;approved;;;HW2310-1002-01;HW2310-1002-00;HW2310-1002-00;PNY;HW2310-1002-02,HW2310-1002-03,HW2310-1002-04,HW2310-1002-05,HW2310-1002-06,HW2310-1002-07,HW2310-1002-08,HW2310-1002-09,HW2310-1002-10;PNY_logo;HW2310-1002-02t,HW2310-1002-03t,HW2310-1002-04t,HW2310-1002-05t,HW2310-1002-06t,HW2310-1002-07t,HW2310-1002-08t,HW2310-1002-09t,HW2310-1002-10t;3;
;HW1220-0011;;Pentax Optio WP Digitalkamera;Pentax Optio WP Digital Camera;pieces;HW1220;"<b>Speicher:</b> intern 10 MB<br/><b>Wasserdicht bis zu 1m  </b>";"<b>Memory:</b> Internal 10 MB";204 EUR;approved;;;HW1220-0011-01;HW1220-0011-00;HW1220-0011;Pentax;;HW1220-12;;2
;HW1230-0200;;Sony DSC-P200 CYBER-SHOT silber;Sony DSC-P200 CYBER-SHOT Silver ;pieces;HW1230,topseller;"<b>Speicher:</b> 32 MB<br/><b>Wichtiger Hinweis: <br/>Keine Rücknahme möglich! </b>";"<b>Memory:</b> 32 MB<br/><b>Please note: <br/>For returns please see our T&amp;C's </b>";269 EUR;approved;;;HW1230-0200-01;HW1230-0200-00;HW1230-0200;Sony;;HW1230-14;;3
;HW1210-0400;;Canon EOS 400D;Canon EOS 400D;pieces;HW1210,topseller;"<b>Wichtiger Hinweis: <br/>Keine Rücknahme möglich! </b>";"<b>Please note: <br/>For returns please see our T&amp;C's </b>";669 EUR;approved;;;HW1210-0400-01;HW1210-0400-00;HW1210-0400;Canon;;HW1210-13;;3
;HW1230-0001;;Sony DSLR-A700;Sony DSLR-A700;pieces;HW1230,topseller;"<b>Wichtiger Hinweis: <br/>Keine Rücknahme möglich! </b>";"<b>Please note: <br/>For returns please see our T&amp;C's </b>";769 EUR;approved;;;HW1230-0001-01;HW1230-0001-00;HW1230-0001;Sony;;HW1230-14;;3


#INSERT_UPDATE Keyword;catalog(id[default='hwcatalog']);$catalogversion;categories(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));language(isocode)[unique=true];keyword[unique=true];products;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;kameras;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;cameras;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;fotoapparat;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;fotoapperat;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;fotoaperat;
#;;;HW1200,HW1210,HW1220,HW1230,HW1240,HW1250;de;fotoaparat;
#;;;HW1100;de;bildschirm;
#;;;HW1100;de;bildschirme;

INSERT_UPDATE ProductReference;source(code, $catalogversion)[unique=true];target(code, $catalogversion)[unique=true];referenceType(code)[unique=true];active;preselected;description[lang=de];description[lang=en];quantity;$icon
#nachfolgemodelle;
;HW2300-2356;HW2300-3843;FOLLOWUP;true;false;;;1;
;HW2300-2356;HW2300-4121;FOLLOWUP;true;false;;;1;
#ähnliche produkte;
;HW2300-3843;HW2300-4121;SIMILAR;true;false;;;1;
;HW2300-4121;HW2300-3843;SIMILAR;true;false;;;1;
;HW2300-2356;HW2310-1003;SIMILAR;true;false;;;1;
;HW2300-2356;HW2310-1004;SIMILAR;true;false;;;1;
;HW2300-2356;HW2310-1006;SIMILAR;true;false;;;1;
;HW2300-2356;HW2310-1007;SIMILAR;true;false;;;1;
;HW2310-1003;HW2300-2356;SIMILAR;true;false;;;1;
;HW2310-1003;HW2310-1004;SIMILAR;true;false;;;1;
;HW2310-1003;HW2310-1006;SIMILAR;true;false;;;1;
;HW2310-1003;HW2310-1007;SIMILAR;true;false;;;1
;HW2310-1004;HW2310-1003;SIMILAR;true;false;;;1
;HW2310-1004;HW2300-2356;SIMILAR;true;false;;;1
;HW2310-1004;HW2310-1006;SIMILAR;true;false;;;1
;HW2310-1004;HW2310-1007;SIMILAR;true;false;;;1
;HW2310-1006;HW2310-1003;SIMILAR;true;false;;;1
;HW2310-1006;HW2310-1004;SIMILAR;true;false;;;1
;HW2310-1006;HW2300-2356;SIMILAR;true;false;;;1
;HW2310-1006;HW2310-1007;SIMILAR;true;false;;;1
;HW2310-1007;HW2300-2356;SIMILAR;true;false;;;1
;HW2310-1007;HW2310-1003;SIMILAR;true;false;;;1
;HW2310-1007;HW2310-1004;SIMILAR;true;false;;;1
;HW2310-1007;HW2310-1006;SIMILAR;true;false;;;1

# bundles;
;HW2300-2356;HW2200-0878;CROSSELLING;true;true;;;1
;HW2300-2356;HW2110-0029;CROSSELLING;true;true;;;1
;HW2300-2356;HW1100-0024;CROSSELLING;true;true;;;1
;HW2200-0878;HW2300-2356;CROSSELLING;true;true;;;1
;HW2200-0878;HW2110-0029;CROSSELLING;true;true;;;1
;HW2200-0878;HW1100-0024;CROSSELLING;true;true;;;1
;HW2110-0029;HW2300-2356;CROSSELLING;true;true;;;1
;HW2110-0029;HW2200-0878;CROSSELLING;true;true;;;1
;HW2110-0029;HW1100-0024;CROSSELLING;true;true;;;1
;HW1100-0024;HW2300-2356;CROSSELLING;true;true;;;1
;HW1100-0024;HW2200-0878;CROSSELLING;true;true;;;1
;HW1100-0024;HW2110-0029;CROSSELLING;true;true;;;1


#promoted selling;
;HW2200-0561;HW2320-1010;UPSELLING;true;false;Wir empfehlen dazu;We recommend;1
;HW2200-0561;HW1100-0023;UPSELLING;true;false;Wir empfehlen dazu;We recommend;1
;HW2320-1010;HW2200-0561;UPSELLING;true;false;;;1
;HW2320-1010;HW1100-0023;UPSELLING;true;false;;;1
;HW1100-0023;HW2200-0561;UPSELLING;true;false;;;1
;HW1100-0023;HW2320-1010;UPSELLING;true;false;;;1
;HW1210-3422;HW2200-0561;UPSELLING;true;false;;;1
;HW1210-3422;HW2320-1010;UPSELLING;true;false;;;1
;HW1210-3422;HW1100-0023;UPSELLING;true;false;;;1


;HW1210-3422;HW1100-0023;ACCESSORIES;true;false;Zubehör;Accessories;1
;HW1210-3422;HW1100-0024;ACCESSORIES;true;false;Zubehör;Accessories;1
;HW1210-3422;HW1100-0025;ACCESSORIES;true;false;Zubehör;Accessories;1
;HW1210-3422;HW2200-0878;ACCESSORIES;true;false;Brauchen Sie noch?;Do you also need?;
;HW1210-3422;HW2110-0029;ACCESSORIES;true;false;Brauchen Sie noch?;Do you also need?;
;HW1210-3422;HW1100-0024;ACCESSORIES;true;false;Brauchen Sie noch?;Do you also need?;
